NICCode,Description
98200,Undifferentiated service-producing activities of private households for own use
98100,Undifferentiated goods-producing activities of private households for own use
97000,Activities of households as employers of domestic personnel
96908,"General household maintenance activities like grooming of the floor, dusting, cleaning of utensils etc."
96907,"Activities of aaya, dhai, governess, baby sitter etc."
96906,Astrological and spiritualists’ activities
96905,"Activities of sauna and steam baths, massage salons etc."
96904,"Coin-operated personal service machines such as photo booths, weighing machines, blood pressure checking machines etc."
96903,"Shoe shiners, porters, valet car parkers etc."
96092,"Pet care services such as boarding, grooming and training pets etc."
96091,"Social activities such as escort services, marriage bureaus"
96090,Other personal service activities n.e.c.
96030,Funeral and related activities
96020,Hairdressing and other beauty treatment
96010,Washing and (dry-) cleaning of textile and fur products
95494,Motor driving school (non-professional)
95299,Repair of other personal and household goods n.e.c.
95295,Repair of musical instruments
95294,"Repair of watches, clocks and their parts"
95293,Repair and alteration of jewellery
95292,Repair and alteration of clothing
95291,Repair of bicycles
95290,"Repair of personal and household goods, n.e.c."
95240,Repair of furniture and home furnishings
95230,Repair of footwear and leather goods
95222,"Repair and servicing of home and garden equipment such lawn mowerrs, edgers, trimmers etc."
95221,"Repair and servicing of household appliances ( refrigerators, stoves, washing machines, clothes dryers, room air conditioners, etc. )"
95210,Repair of consumer electronics
95120,Repair of communication equipment
95112,"Repair and maintenance of automated terminals like automatic teller machines, point-of-sale (POS) terminals, not mechanically operated"
56291,Activities of food service contractors (e.g. for transportation companies)
56290,Other food service activities
56210,Event catering
56104,"Restaurant and bar activities connected to transportation, when carried out by separate units"
56103,"Ice cream mobile vendors, mobile food carts"
56102,"Cafeterias, fast-food restaurants and other food preparation in market stalls"
56101,Restaurants without bars
56100,Restaurants and mobile food service activities
55902,Worker hostels and boarding houses
55901,"Accommodation provided by student residences, school dormitories"
55900,Other accommodation
55200,"Camping grounds, recreational vehicle parks and trailer parks"
55109,"Provision of short stay accommodation n.e.c. (e.g. holiday homes, private"
55102,"Provision of short term lodging facilities to members of a particular organisition such as govt. guest houses, company guest houses, circuit houses and similar establishments"
55101,"Hotels and Motels, inns, resorts providing short term lodging facilities; includes accommodation in house boats"
55100,Short term accommodation activities
53200,Courier activities
53100,Postal activities
52294,Weighing of goods
52293,Activities of movers and packers
52292,Activities of shipping cargo agents
52291,Activities of travel agents and tour operators
52290,Other transportation support activities
52243,Cargo handling incidental to air transport
52242,Cargo handling incidental to water transport
52241,Cargo handling incidental to land transport
52240,Cargo handling
52232,Firefighting and fire-prevention services at airports
52231,"Activities related to air transport of passengers, animals or freight"
52230,Service activities incidental to air transportation
52220,Service activities incidental to water transportation
52219,Other land transport services n.e.c
52213,Switching and shunting
52212,"Support service at railway stations, bus stations, bridges etc."
52211,Car parking including motorcycle and bicycle parking
52210,Service activities incidental to land transportation
52109,"Storage and warehousing n.e.c.[Includes general merchandise warehouses and warehousing of furniture, automobiles, gas and oil, chemicals, textiles"
52102,Warehousing non-refrigerated
52101,Warehousing of refrigerated (cold storage)
52100,Warehousing and storage
51202,Launching of satellites and space vehicles and space transport
51201,Freight air transport services
51200,Freight air transport
51109,Other passenger air-transport n.e.c
51102,Helicopter services
51101,Passenger airways
51100,Passenger air transport
50220,Inland freight water transport
50219,Other inland water transport n.e.c.
50213,Long distance river water transport
50212,"River cruise, water taxi, boat services"
50211,River ferry service
50210,Inland passenger water transport
50120,Sea and coastal freight water transport
50119,Other sea and coastal water transport n.e.c.
50113,Sea and coastal long distance water transport
50112,"Sea and coastal water cruise, water taxis and other sight seeing boats"
50111,Sea and coastal ferry service
50110,Sea and coastal passenger water transport
49300,Transport via pipeline
49232,Non-motorised road freight transport
49231,Motorised road freight transport
49230,Freight transport by road
49229,Other non urban passenger land transport n.e.c.
49226,Passenger transport by man- or animal-drawn vehicles
49225,Operation of school buses and buses for transport of employees
49224,Taxi operation
49223,Rental of private cars with driver
49222,"Charters, excursions and other occasional coach services"
49221,Long-distance bus services
49220,Other passenger land transport
49219,Other urban or suburban passenger transport n.e.c.
49213,Urban or suburban underground or elevated rillways
49212,Urban or suburban tramways
49211,Urban or suburban passenger bus transport (excluding chartered bus)
49210,Urban or suburban passenger land transport
49120,Freight rail transport
49110,Passenger rail transport
47990,"Other retail sale not in stores, stalls or markets"
47912,Retail sale via e-commerce
47911,Retail sale via mail order houses
47910,Retail sale via mail order houses or via Internet
47890,Retail sale via stalls and markets of other goods
47820,"Retail sale via stalls and markets of textiles, clothing and footwear"
47810,"Retail sale via stalls and markets of food, beverages and tobacco products"
47740,Retail sale of second-hand goods
47739,Other retail sale of new goods in specialized stores n.e.c (weapons and
47738,Activities of commercial art galleries
47737,"Retail sale of seeds, fertilisers, pesticides, machinery equipments and hand tools"
47736,"Retail sale of household fuel oil, bottled gas, coal and fuel wood"
47735,"Retail sale of souvenirs, craftwork and religious articles, stamps and coins"
47734,"Retail sale of flowers, plants, pet animals and pet food"
47733,Retail sale of jewellery and immitation jewellery
47732,Retail sale of watches and clocks
47731,"Retail sale of photographic, optical and precision equipment"
47730,Other retail sale of new goods in specialized stores
47722,Retail sale of perfumery and cosmetic articles
47721,"Retail sale of pharmaceuticals, medical and orthopaedic goods and toilet articles"
47720,"Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles in specialized stores"
47714,Retail sale of leather goods and travel accessories of leather and leather substitutes
47713,Retail sale of footwear
47712,Retail sale of articles of fur and artificial fur
47711,"Retail sale of readymade garments, hosiery goods, other articles of clothing and clothing accessories such as gloves, ties, braces etc."
47710,"Retail sale of clothing, footwear and leather articles in specialized stores"
47640,Retail sale of games and toys in specialized stores
47630,Retail sale of sporting equipment in specialized stores
47620,Retail sale of music and video recordings in specialized stores
47613,"Retail sale of stationery office supplies such as pens, pencils, paper etc."
47612,Retail sale of newspapers and magazines
47611,Retail sale of books of all kinds
47610,"Retail sale of books, newspapers and stationary in specialized stores"
47599,"Retail sale of other household appliances n.e.c. ( security systems, such"
47595,Retail sale of musical instruments
47594,"Retail sale of refrigerators, washing machines and other electrical/electronic household goods"
47593,"Retail sale of gas stoves, cooking/kitchen appliances"
47592,"Retail sale of household utensils and cutlery, crockery, glassware, china and pottery"
47591,Retail sale of household furniture
47590,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores"
47532,Retail sale of wallpaper and floor coverings
47531,"Retail sale of carpets, rugs, curtains and net curtains"
47530,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores"
47523,Retail sale of glass
47522,"Retail sale of hardware including paints, varnishes and lacquers and do-it-yourself materials and equipments"
47521,"Retail sale of building material such as bricks, wood, sanitary equipment"
47520,"Retail sale of hardware, paints and glass in specialized stores"
47510,Retail sale of textiles in specialized stores
47420,Retail sale of audio and video equipment in specialized stores
47414,Retail sale of telecommunication equipment
47413,Retail sale of non-customized software
47412,Retail sale of video games
47411,Retail sale of computers and computer peripherals
47410,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores"
47300,Retail sale of automotive fuel in specialized stores [includes the activity of petrol filling stations.
47230,Retail sale of tobacco products in specialized stores
47222,Retail  sale  of  non-alcoholic  beverages  including  icecream  not  for consumption on the premises
47221,Retail sale of alcoholic beverages not consumed on the spot
47220,Retail sale of beverages in specialized stores
47219,Retail sale of other food products n.e.c.
47215,Retail sale of sugar confectionery and sweetmeat
47214,"Retail sale of bakery products, dairy products and eggs"
47213,"Retail sale of meat, meat products, poultry products, fish, other seafood and"
47212,Retail sale of fresh or preserved fruit and vegetables
47211,"Retail sale of cereals and pulses, tea, coffee, spices and flour"
47210,Retail sale of food in specialized stores
47190,Other retail sale in non-specialized stores
47110,"Retail sale in non-specialized stores with food, beverages or tobacco"
46909,Other non-specialised wholesale trade n.e.c.
46901,Wholesale trade via e-commerce excluding activities of commission agents
46900,Non-specialized wholesale trade
46699,Wholesale of metal and non-metal waste and scrap n.e.c.
46697,Wholesale of precious stones
46696,Wholesale of paper in bulk
46695,Wholesale of textile fibres etc.
46694,Wholesale of rubber
46693,Wholesale of plastic materials in primary forms
46692,Wholesale of fertilizers and agrochemical products
46691,"Wholesale of industrial chemicals,"
46690,Wholesale of waste and scrap and other products n.e.c.
46639,Wholesale of other construction equipment n.e.c.
46634,"Wholesale of paints, varnishes, and lacquers"
46633,"Wholesale of hardware and sanitary fittings and fixtures and flat glass including tools such as hammers, saws, screwdrivers and other hand tools"
46632,"Wholesale of construction materials (sand, gravel etc.)"
46631,Wholesale of wood in the rough and products of primary processing of wood
46630,"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies"
46620,Wholesale of metals and metal ores
46610,"Wholesale of solid, liquid and gaseous fuels and related products"
46599,"Wholesale of other machinery, equipment and supplies n.e.c. including computer-controlled machine tools and computer-controlled sewing and knitting machines"
46596,"Wholesale of scientific, medical and surgical machinery and equipment"
46595,"Wholesale of machinery and equipment for the textile, wood and metal industries etc."
46594,Wholesale of construction and civil engineering machinery and equipment
46593,"Wholesale of electrical machinery, equipment and supplies, n.e.c."
46592,"Wholesale of transport equipment except motor vehicles, motorcycles and bicycles"
46591,"Wholesale of office machinery and equipment, except computers and computer peripheral equipment"
46590,Wholesale of other machinery and equipment
46539,Wholesale of other agriculture machinery n.e.c.
46533,"Wholesale of milking machines, poultry-keeping machines, bee-keeping machines"
46532,"Wholesale of ploughs, manure spreaders, seeders, harvesters, threshers"
46531,Wholesale of tractors used in agriculture and forestry
46530,"Wholesale of agricultural machinery, equipment and supplies"
46529,Wholesale of other electronic equipments and parts thereof
46524,"Wholesale of telephone, mobile phone and communications equipment and parts"
46523,"Wholesale of blank audio and video tapes and diskettes, magnetic and optical disks (CDs, DVDs) and parts"
46522,"Wholesale of radio, television and other consumer electronics including CD/DVD players and recorders"
46521,"Wholesale of electronic valves and tubes, semiconductor devices, microchips, integrated circuits and printed circuits"
46520,Wholesale of electronic and telecommunications equipment and parts
46512,Wholesale of software
46511,Wholesale of computers and computer peripheral equipment
46510,"Wholesale of computers, computer peripheral equipment and software"
46499,"Wholesale  of  other  households  goods,  n.e.c."
46498,Wholesale of precious metals and jewellery
46497,Wholesale of pharmaceutical and medical goods
46496,"Wholesale of paper and other stationery items; books, magazines and newspapers"
46495,"Wholesale of recorded audio or video tapes, CDs and DVDs"
46494,"Wholesale of watches, clocks and optical goods"
46493,Wholesale of furniture and fixtures
46492,"Wholesale of metal, porcelain and glass utensils; crockery and chinaware"
46491,"Wholesale of toiletry, perfumery and cosmetics"
46490,Wholesale of other household goods
46419,Wholesale of other clothing items n.e.c.
46413,Wholesale of footwear
46412,Wholesale of umbrella and clothing accessories
46411,"Wholesale of textiles, fabrics, yarn, household linen, articles of clothing, floor coverings and tapestry, sports clothes"
46410,"Wholesale of textiles, clothing and footwear"
46309,Wholesale of other basic/manufactured food stuffs n.e.c.
46308,Wholesale of intoxicants like wines and liquors
46307,Wholesale of manufactured tobacco & tobacco products
46306,"Wholesale of tea, coffee & cocoa"
46305,"Wholesale of edible oils, fats, sugar and processed/manufactured spices"
46304,"Wholesale of confectionery, bakery products and beverages other than intoxicants"
46303,"Wholesale of meat, fish & eggs"
46302,Wholesale of raw milk & dairy products
46301,Wholesale of fruits & vegetables
46300,"Wholesale of food, beverages and tobacco"
46209,Whole sale of other agriculture raw materials n.e.c.
46208,Wholesale of sugarcane
46207,Wholesale of oilseed oleaginous fruits
46206,"Wholesale of hides, skins and leather"
46205,Wholesale of flowers and plants
46204,"Wholesale of straw, fodder & other animal/poultry feed"
46203,Wholesale of live animals and poultry
46202,"Wholesale of un-manufactured tobacco, paan (betel leaf), opium, ganja,"
46201,Wholesale of cereals & pulses
46200,Wholesale of agricultural raw materials and live animals
46109,Activities of other commission agents n.e.c. (including commission agents working in emerging areas for wholesale trade
46103,"Activities of commission agents dealing in wholesale trade in machinery & equipment, other than transport machinery"
46102,"Activities of commission agents dealing in wholesale trade inwood, paper, skin, leather and fur, fuel, petroleum products, chemicals, perfumery and cosmetics, glass, minerals, ores and metals"
46101,"Activities of commission agents, brokers dealing in wholesale trade of agricultural raw material, live animals, food, beverages, intoxicants and textiles"
46100,Wholesale on a fee or contract basis
45403,"Maintenance and repair of motor cycles, mopeds, scooters and three wheelers"
45402,"Wholesale or retail sale of parts and accessories of motorcycles, mopeds, scooters and three wheelers"
45401,"Wholesale or retail sale of new motorcycles, mopeds, scooters and three wheelers"
45400,"Sale, maintenance and repair of motorcycles and related parts and Accessories"
45300,Sale of motor vehicle parts and accessories
45200,Maintenance and repair of motor vehicles
45102,Wholesale and retail sale of used motor vehicles
45101,"Wholesale and retail sale of new vehicles ambulances, minibuses, jeeps, trucks, trailers and semi-trailers)"
45100,Sale of motor vehicles
43900,Other specialized construction activities
43309,Other building completion and finishing
43303,"Interior and exterior painting, glazing, plastering and decorating of buildings or civil engineering structures"
43302,"Interior completion such as ceilings, wooden wall coverings, movable partitions etc. ; Laying of parquet and other wood floor coverings, carpets and linoleum, wallpaper; tiling with ceramic, concrete or cut stone ceramic"
43301,"Installation of doors, windows, door and window frames, fitted kitchens, of wood or other materials"
43300,Building completion and finishing
43299,Other construction projects n.e.c.
43292,"Installation of thermal, sound or vibration insulation system in buildings"
43291,"Installation of elevators, escalators"
43290,Other construction installation
43229,"Other plumbing, heat and air conditioning activities n.e.c."
43222,"Installation of heating systems (electric, gas and oil), furnaces, cooling towers, non-electric solar energy collectors etc."
43221,"Installation of plumbing for water, gas and sanitation equipments"
43220,"Plumbing, heat and air-conditioning installation"
43219,Other electrical electrical installation n.e.c.
43214,Installation of fire alarm system and burgler alarm system
43213,Installation of street lighting and electrical signals
43212,"Installation of telecommunications wiring, computer network and cable television wiring, including fibre optic, satellite dishes"
43211,Installation of electrical wiring and fittings
43210,Electrical installation
43129,Other site preparation activities n.e.c.
43123,"Clearing of building sites, earth moving: excavation, landfill, levelling and grading of construction sites, trench digging, rock removal, blasting etc."
43122,"Site preparation including drilling, boring and core sampling for construction, geophysical, geological or similar purposes"
43121,Site  preparation  for  mining  including  overburden  removal  and  other development and preparation of mineral properties and sites except oil and gas sites
43120,Site preparation
43110,Demolition
42909,Other civil engineering projects n.e.c.
42904,Construction of outdoor sports facilities
42903,Construction of dams etc.
42902,"Construction  of  waterways,  harbours  and  river  works,  dredging  of waterways"
42901,Construction and maintenance of industrial facilities such as refineries chemical plants etc.
42900,Construction of other civil engineering projects
42209,Construction of utility projects n.e.c.
42206,Water well drilling
42205,Construction and repair of sewer systems including sewage disposal plants and pumping stations
42204,"Construction and maintenance of water main and line connection, water reservoirs including irrigation system (canal)"
42203,Construction of long distance pipelines or urban pipelines
42202,"Construction/erection and maintenance of power, telecommunication and transmission lines"
42201,Construction and maintenance of power plants
42200,Construction of utility projects
42103,Construction and maintenance of airfield runways
42102,Construction and maintenance of railways and rail-bridges
42101,"Construction and maintenance of motorways, streets, roads, other vehicular and pedestrian ways, highways, bridges, tunnels and subways"
42100,Construction roads and railways
41003,Assembly and erection of prefabricated constructions on the site
41002,"Activities relating to alteration, addition, repair, maintenance carried out on own-account basis or on a fee or contract basis"
41001,Construction of buildings carried out on own-account basis or on a fee or  contract basis
41000,Construction of buildings
39000,Remediation activities and other waste management services
38300,Materials recovery
38222,"Treatment, disposal and storage of radioactive nuclear waste"
38221,"Treatment and disposal of toxic live or dead animals and other, contaminated waste, disposal of used goods; incineration of hazardous waste"
38220,Treatment and disposal of hazardous waste
38210,Treatment and disposal of non-hazardous waste
38120,Collection of hazardous waste
38110,Collection of non-hazardous waste
37003,"Treatment of waste water or sewer by means of physical, chemical or biological processes"
37002,"Collecting and transporting of human or industrial waste water or rain water by means of sewerage networks, collectors, tanks and other means of transport (sewage vehicles etc.)"
37001,The operation and maintenance of sewer systems
37000,Sewerage
36000,"Water collection, treatment and supply"
35303,"Production of ice, including ice for food and non-food purposes"
35302,Production and distribution of cooled air and chilled water for cooling purposes
35301,"Production, collection and distribution of steam and hot water for heating, power and other purposes"
35300,Steam and air conditioning supply
35202,Disrtibution and sale of gaseous fuels through mains
35201,Manufacture of gas
35200,Manufacture of gas; distribution of gaseous fuels through mains
35109,"Collection and distribution of electric energy to households, industrial, commercial and other users n.e.c."
35107,Transmission of electric energy
35106,Electric power generation using other non conventional sources
35105,Electric power generation using solar energy
35104,Electric power generation and transmission by nuclear power plants
35103,"Electric power generation by non-coal based thermal (e.g. diesel, gas )"
35102,Electric power generation by coal based thermal power plants
35101,Electric power generation by hydroelectric power plants
35100,"Electric power generation, transmission and distribution"
33200,Installation of industrial machinery and equipment
33190,Repair of other equipment
33150,"Repair of transport equipment, except motor vehicles"
33140,Repair of electrical equipment
33133, Repair and maintenance of optical instruments and equipment of class 2670
33132,"Repair and maintenance of irradiation, electromedical and electro theraputic equipmemts of class 2660"
33131,"Repair and maintenance of measuring, testing, navigating and control equipment of group 265"
33130,Repair of electronic and optical equipment
33129,Repair and maintenance of other special purpose machinery of division
33127,"Repair and maintenance of textile apparel, leather production machinery and papermaking machinery"
33126,"Repair  and  maintenance  of  food,  beverage,  and  tobacco  processing machinery"
33125,"Repair and maintenance of mining, construction, and oil and gas field machinery; metallurgy machinery"
33124,Repair and maintenance of agricultural machinery and forestry and logging machinery including agricultural tractors
33123,"Repair and maintenance of metal cutting and metal forming machine tools and accessories, power-driven hand-tools and other machine tools"
33122,"Repair and maintenance of pumps and related equipment, fluid power equipment, valves"
33121,"Repair and maintenance of engines and turbines excluding aircraft, vehicle and cycle engines"
33120,Repair of machinery
33119,Repair and maintenance of other fabricated metal products
33114,"Repair and maintenance of steam or other vapour generators and auxiliary plant for use with steam generators such as condensers, economizers, superheaters, steam collectors and accumulators"
33113,"Repair and maintenance of metal tanks, reservoirs, containers, steel shipping drums etc"
33112,Repair and maintenance of pipes and pipelines
33111,Repair and maintenance of structural products
33110,Repair of fabricated metal products
32909,Manufacture of other articles n.e.c.
32904,"Manufacture of articles of personal use such as cigarette lighters, smoking pipes, combs, hair slides, scent sprays, vacuum flasks and other vacuum vessels for personal or household use, wigs, false beards, eyebrows etc."
32903,"Manufacture of umbrellas, sun-umbrellas, walking sticks, seat-stick"
32902,Manufacture of protective safety equipment (fire-resistant and protective
32901,"Manufacture of stationary articles such as pens and pencils of all kinds whether or not mechanical, pencil leads, date, sealing or numbering stamps, hand-operated devices for printing or embossing labels, hand printing sets, prepared typewriter ribbons and inked pads, globes etc."
32900,Other manufacturing n.e.c.
32509,Manufacture of other medical and dental instruments n.e.c.
32507,"Manufacture of ophthalmic goods, eyeglasses, sunglasses, lenses ground to prescription, contact lenses, safety goggles etc."
32506,Manufacture of orthopedic and prosthetic devices
32505,Manufacture of measuring instruments suc as thermometers etc.
32504,"Manufacture  of  bone  plates  and  screws,  syringes,  needles,  catheters,"
32503,"Manufacture of medical, surgical, dental or veterinary furniture such as operating tables, examination tables, dentists’ chairs etc."
32502,"Manufacture  of  laboratory  apparatus machinery,  laboratory  sterilizers,  laboratory  type  distilling  apparatus,"
32501,"Manufacture of dental fillings and cements (except denture adhesive or cement), dental wax and other dental plaster preparations; manufacture of dental laboratory furnaces, dental instruments, artificial teeth, bridges, etc., made in dental labs"
32500,Manufacture of medical and dental instruments and supplies
32409,Manufacture of other games and toys n.e.c.
32405,Manufacture of electronic games
32404,Manufacture of playing cards
32403,"Manufacture of pin-tables, coin-operated games, billiards, special tables for casino games, etc."
32402,"Manufacture of wheeled toys designed to be ridden, including plastic bicycles and tricycles"
32401,Manufacture of dolls and toy animals
32400,Manufacture of games and toys
32300,Manufacture of sports goods
32209,Manufacture of other musical instruments n.e.c.
32204,"Manufacture of musical instruments, the sound of which is produced electronically"
32203,Manufacture of percussion musical instruments
32202,"Manufacture of wind instruments, accordions, harmonium and similar instruments and mouth organs"
32201,Manufacture of stringed instruments (non-electronic)
32200,Manufacture of musical instruments
32120,Manufacture of imitation jewellery and related articles
32119,"Manufacture of other articles of gold, silver and other precious and semi precious metal and stone"
32114,"Manufacture of coins, including coins for use as legal tender, whether or not of precious metal"
32113,Production of worked pearls
32112,Working of diamonds and other precious and semi-precious stones including the working of industrial quality stones and synthetic or reconstructed precious or semi-precious stones
32111,"Manufacture of jewellery of gold, silver and other precious or base metal metal clad with precious metals or precious or semi-precious stones, or of combinations of precious metal and precious or semi-precious stones or of other materials"
32110,Manufacture of jewellery and related articles
31009,Manufacture of other furniture n.e.c.
31005,Manufacture of mattresses and pillows
31004,Manufacture of furniture primarily of plastic
31003,Manufacture of furniture primarily of metal
31002,Manufacture of furniture made of cane & reed
31001,Manufacture of furniture made of wood
31000,Manufacture of furniture
30999,"Manufacture of other transport equipments n.e.c. such as pushcarts, handcarts"
30991,Manufacture of vehicles drawn by animals
30990,Manufacture of other transport equipment n.e.c.
30923,"Manufacture of parts and accessories for bicycles, cycle -rickshaws and invalid carriages"
30922,Manufacture of invalid carriages with or without motor
30921,"Manufacture of non-motorized bicycles and other cycles, including cycle- rickshaws, (delivery) tricycles, tandems, children’s bicycles and tricycles, baby carriages"
30920,Manufacture of bicycles and invalid carriages
30913,Manufacture of parts and accessories of three wheelers and motorcycles including side cars
30912,Manufacture of three-wheelers and their engine
30911,"Manufacture of motorcycles, scooters, mopeds etc. and their engine"
30910,Manufacture of motorcycles
30400,Manufacture of weapons and ammunition
30305,Manufacture of parts and accessories of the aircraft and spacecraft of this
30304,"Manufacture of spacecraft and launch vehicles, satellites, planetary probes, orbital stations, shuttles, intercontinental ballistic"
30303,"Manufacture of gliders, hang-gliders, dirigibles and hot air balloons and other non-powered aircraft"
30302,Manufacture of helicopters
30301,Manufacture of airplanes
30300,Manufacture of air and spacecraft and related machinery
30206,Manufacture of mining locomotives and mining rail cars
30205,"Manufacture of mechanical and electro-mechanical signalling safety and traffic control equipment for railways, tramways, inland waterways, roads, parking facilities, airfields etc."
