NICCode,Description
30204,"Manufacture of specialized parts of railway or tramway locomotives or of rolling stock (bogies, axles and wheels, brakes and parts of brakes; hooks and coupling devices, buffers and buffer parts; shock absorbers; wagon and locomotive frames; bodies; corridor connections etc.)"
30203,"Manufacture  of  railway  or  tramway  rolling  stock,  not  self-propelled"
30202,"Manufacture of self-propelled railway or tramway coaches, vans and trucks, maintenance or service vehicles"
30201,"Manufacture of electric, diesel, steam and other rail locomotives"
30200,Manufacture of railway locomotives and rolling stock
30120,Building of pleasure and sporting boats
30115,"Construction of floating structures ( floating docks, pontoons, coffer-dams, floating landing stages, buoys, floating tanks, barges, lighters, floating cranes, non-recreational inflatable rafts etc.)"
30114,Construction of floating or submersible drilling platforms
30113,Building of fishing boats and fish-processing factory vessels
30112,Building of warships and scientific investigation ships etc.
30111,"Building of commercial vessels: passenger vessels, ferry-boats, cargo ships, tankers, tugs, hovercraft (except recreation-type hovercraft) etc."
30110,Building of ships and floating structures
29304,"Manufacture of motor vehicle electrical equipment, such as generators, alternators, spark plugs, ignition wiring harnesses, power window and door systems, assembly of purchased gauges into instrument panels, voltage regulators, etc."
29303,Manufacture of car seats
29302,"Manufacture of parts and accessories of bodies for motor vehicles such as safety belts, airbags, doors, bumpers"
29301,"Manufacture of diverse parts and accessories for motor vehecles sucs as brakes, gearboxes, axles, road wheels, suspension shock absorbers, radiators, silencers, exhaust pipes, catalysers, clutches, steering wheels, steering columns and steering boxes etc."
29300,Manufacture of parts and accessories for motor vehicles
29209,Manufacture of other attachments to motor vehicles n.e.c.
29202,Manufacture  of  trailers  and  semi-trailers  for  transport  of  goods  or passengers
29201,"Manufacture of bodies, including cabs for motor vehicles"
29200,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
29109,Manufacture of motor vehicles n.e.c.
29104,Manufacture of motor vehicle engines
29103,Manufacture of chassis fitted with engines for the motor vehicles included
29102,"Manufacture of commercial vehicles such as vans, lorries, over-the-road tractors for semi-trailers etc."
29101,Manufacture of passenger cars
29100,Manufacture of motor vehicles
28299,Manufacture of other special-purpose machinery n.e.c.
28293,Manufacture of printing and bookbinding machines and machines for activities supporting printing on a variety of materials (other than textiles)
28292,Manufacture of machinery for working soft rubber or plastics or for the manufacture of products of these materials
28291,"Manufacture of machinery for making paper pulp, paper, paperboard and articles of paper board"
28290,Manufacture of other special-purpose machinery
28269,"Manufacture of other machinery for textiles, apparel and leather production"
28266,"Manufacture of machinery for preparing, tanning or working hides, skins or leather, machinery for making or repairing footwear or other articles of hides, skins, leather or fur skins"
28265,"Manufacture of sewing machines, sewing machine heads and sewing machine needles (whether or not for household use)"
28264,"Manufacture of ironing machines, commercial washing and drying machines, dry-cleaning machines and other laundry machinery"
28263,"Manufacture  of  machinery  for  washing,  bleaching,  dyeing,  dressing, finishing coating or impregnating textile fabrics, machines for reeling, unreeling, folding, cutting or pinking textile fabrics, and similar machinery for fabric processing"
28262,Manufacture of textile printing machinery
28261,"Manufacture  of  machinery  for  preparation  of  textile  fibers,  spinning machines, machines for preparing textile yarns, weaving machines (looms), including hand looms, knitting machines"
28260,"Manufacture of machinery for textile, apparel and leather production"
28259,Manufacture of other machinery for the industrial preparation or manufacture of food or drink n.e.c. (including tea or coffee making machines)
28256,"Manufacture of machinery for the preparation of tobacco and for the making of cigarettes or cigars, or for pipe or chewing tobacco or snuff"
28255,Manufacture of machinery for the extraction or preparation of animal or vegetable fats or oils
28254,"Manufacture of machinery for the bakery industry or for making macaroni, noodles, pasta etc."
28253,"Manufacture of presses, crushers etc. used to make wine, cider, fruit juices"
28252,Manufacture of machinery for the grain milling industry
28251,Manufacture of machinery for the dairy industry
28250,"Manufacture of machinery for food, beverage and tobacco processing"
28249,"Manufacture of other machinery for mining, quarrying and construction"
28246,Manufacture of parts and accessories for machinery/equipment used by construction and mining industries
28245,"Manufacture of concrete and mortar mixers, piledrivers and pile-extractors, mortar spreaders, bitumen spreaders, concrete surfacing machinery"
28244,Manufacture of tracklaying tractors and tractors used in construction or mining
28243,"Manufacture of earth-moving machinery (bulldozers, angle-dozers, graders, scrapers, levellers, mechanical shovels, shovel loaders, off-road dumping"
28242,"Manufacture of boring, cutting, sinking and tunnelling machinery (whether or not for underground use)"
28241,Manufacture of continuous-action elevators and conveyors for underground use
28240,"Manufacture of machinery for mining, quarrying and construction"
28230,Manufacture of machinery for metallurgy
28229,Manufacture of metal-forming machinery and machine tools n.e.c
28223,Manufacture of parts and accessories for the machine tools listed above
28222,Manufacture of electroplating machinery
28221,"Manufacture  of  machine  tools  for  turning,  drilling,  milling,  shaping, planning, boring, grinding etc."
28220,Manufacture of metal-forming machinery and machine tools
28219,Manufacture of other agricultural and forestry machinery n.e.c.
28213,Manufacture of spraying machinery for agricultural use
28212,"Manufacture of ploughs, manure spreaders, seeders, harrows and similar agricultural machinery for soil preparation, planting or fertilizing, harvesting or threshing machinery"
28211,Manufacture of tractors used in agriculture and forestry
28210,Manufacture of agricultural and forestry machinery
28199,Manufacture of other general purpose machinery n.e.c. ( fans intended
28195,Manufacture of filtering and purifying machinery or apparatus for liquids and gases
28194,Manufacture  of  weighing  machinery balances)
28193,"Manufacture of fire extinguishers and other equipment for projecting, dispersing or spraying liquids or powders whether or not hand-operated, including sand blasting machines, stream cleaning machines etc."
28192,"Manufacture of air-conditioning machines, including motor vehicles air-conditioners"
28191,"Manufacture of refrigerating or freezing equipment f industrial use, including assemblies of major components"
28190,Manufacture of other general-purpose machinery
28180,Manufacture of power-driven hand tools
28170,Manufacture of office machinery and equipment
28162,Manufacture of other lifting and handling equipment and parts thereof
28161,"Manufacture of lifts, escalators and moving walkways"
28160,Manufacture of lifting and handling equipment
28150,"Manufacture of ovens, furnaces and furnace burners"
28140,"Manufacture of bearings, gears, gearing and driving elements"
28132,"Manufacture of other pumps, compressors, taps and valves etc."
28131,Manufacture of hand pumps
28130,"Manufacture of other pumps, compressors, taps and valves"
28120,Manufacture of fluid power equipment
28110,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
27900,Manufacture of other electrical equipment
27509,Manufacture of other domestic appliances n.e.c.
27504,"Manufacture of domestic non-electric cooking and heating equipment such as non-electric space heaters, cooking ranges, grates, stoves, water heaters, cooking appliances, plate warmers"
27503,Manufacture of electric fans (except exhaust fans)
27502,"Manufacture of domestic electrothermic appliances such as electric water heaters, space heaters, irons, ovens, toasters, microwave ovens etc"
27501,"Manufacture of domestic electric appliances such as refrigerators, washing machines, vacuum cleaners, mixers, grinders etc."
27500,Manufacture of domestic appliances
27400,Manufacture of electric lighting equipment
27339,Manufacture of other wiring devices and fittings n.e.c.
27331,"Manufacture of switch, switch box, lamp holders, lugs etc."
27330,Manufacture of wiring devices
27320,"Manufacture of other electronic and electric wires and cables (insulated wire and cable made of steel, copper, aluminium)"
27310,Manufacture of fibre optic cables for data transmission or live transmission of images
27202,"Manufacture of electric accumulator incuding parts thereof (separators, containers, covers)"
27201,"Manufacture of primary cells and primary batteries nd rechargable batteries, cells containing manganese oxide, mercuric oxide silver oxide or other material"
27200,Manufacture of batteries and accumulators
27104,Manufacture of electricity distribution and control apparatus (electrical apparatus for switching or protecting electrical circuits
27103,Manufacture of electric motors (except internal combustion engine starting motors)
27102,"Manufacture  of  electric  power  distribution  transformers,  arc-welding transformers, fluorescent ballasts, transmission and distribution voltage regulators"
27101,"Manufacture of power generators (except battery charging alternators for internal combustion engines), motor generator sets (except turbine generator"
27100,"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
26800,Manufacture of magnetic and optical media
26700,Manufacture of optical instruments and equipment
26600,"Manufacture   of   irradiation,   electromedical   and   electrotherapeutic  equipment"
26529,Manufacture of other watches and clocks n.e.c.
26523,"Manufacture of time-recording equipments such as time-clock, parking meters etc."
26522,"Manufacture of components for clocks and watches (springs, jewels, dials, hands, plates, bridges and other parts); watch and clock cases, including cases of precious metals"
26521,"Manufacture of watches and clocks, including instrument panel clocks"
26520,Manufacture of watches and clocks
26519,Manufacture of other measuring n.e.c.
26517,Manufacture of industrial process control equipment
26516,"Manufacture  of  laboratory  analytical  instruments  and  miscellaneous laboratory apparatus for measuring and testing such as scales, balances, incubators etc."
26515,"Manufacture of radar equipment, GPS devices, search, detection, navigation, aeronautical and nautical equipment"
26514,Manufacture of meteorological instruments
26513,"Manufacture of consumption meters for electricity, water or gas, flow metersand counting meters"
26512,Manufacture of automotive emissions testing equipment
26511,Manufacture of physical properties testing and inspection equipment
26510,"Manufacture of measuring, testing, navigating and control equipment"
26409,Manufacture of other electronic consumer goods n.e.c. (this includes non-
26406,Manufacture of CD and DVD players
26405,"Manufacture of stereo equipment, speaker systems, amplifiers for musical instruments and public address systems, microphones, karaoke machines, headphones (e.g. radio, stereo, computer)"
26404,Manufacture of radio receivers
26403,Manufacture of audio recording and duplicating systems
26402,Manufacture video cassette recorders and duplicating equipment
26401,"Manufacture of televisions, television monitors and displays"
26400,Manufacture of consumer electronics
26309,Manufacture of other communication equipments n.e.c.
26305,"Manufacture of pagers, cellular phones and other mobile communication equipment"
26304,"Manufacture of cable television equipment, transmitting and receiving antenna including dish, VSAT"
26303,"Manufacture of data communications equipment, such as bridges, routers, and gateways"
26302,"Manufacture of telephone and facsimile equipment, including telephone answering machines, PBX"
26301,"Manufacture of radio and television studio and broadcasting equipment, including television cameras"
26300,Manufacture of communication equipment
26209,Manufacture of computers and peripheral equipment n.e.c.
26205,"Manufacture of computer terminals, like automatic teller machines (ATM’s), point-of-sale (POS) terminals not mechanically operated"
26204,"Manufacture of printers, scanners, including bar code scanners, smart card readers, virtual reality helmets, computer projectors (video beamers)"
26203,"Manufacture of monitors, keyboards, all types of mice, joysticks, and trackball accessories, dedicated computer terminals etc."
26202,"Manufacture of magnetic and optical storage devices such as magnetic disk drives, flash drives, CD, DVD and other storage devices"
26201,"Manufacture of desktop computers, laptop computers, hand-held computers (e.g. PDA), mainframe computers and computer servers"
26200,Manufacture of computers and peripheral equipment
26109,Manufacture of other electronic components n.e.c
26107,Manufacture of microprocessors
26106,"Manufacture of printer cables, monitor cables, USB cables, connectors etc."
26105,"Manufacture of display components (plasma, polymer, LCD, LED)"
26104,"Manufacture of bare printed circuit boards, loading of components ontoprinted circuit boards; manufacture of interface cards (e.g. sound, video, controllers, network, modems)"
26103,"Manufacture of integrated circuits (analog, digital or hybrid)"
26102,"Manufacture of electron tubes, diodes, transistors and related discrete devices"
26101,"Manufacture of electronic capacitors, resistors, chokes, coils, trasformers"
26100,Manufacture of electronic components
25999,Manufacture of other fabricated metal products n.e.c.
25996,"Manufacture of reinforced safes, vaults, strongroom doors, gates and metal goods for office use (other than office furniture) and other purposes"
25995,"Manufacture of metal sanitaryware such as baths, sinks, washbasins and"
25994,"Manufacture of metal household articles (plates, saucers, pots, kettles, saucepans, frying pans and other non-electrical utensils, small hand-operated kitchen appliances and accessories)"
25993,Manufacture of metal cable and other articles made of wire (except for electric transmission)
25992,Manufacture of containers such as tins and cans for food products and boxes
25991,"Manufacture of metal fasteners (nails, rivets, tacks, pins, staples, washers and similar non-threaded products and nuts, bolts, screws and other threaded"
25990,Manufacture of other fabricated metal products n.e.c.
25939,"Manufacture of general hardware (saws and sawblades, including circular sawblades and chainsaw blades, moulding boxes, vices, clamps etc.)"
25934,"Manufacture of padlocks, locks, keys, hinges and the like, hardware for buildings, furniture, vehicles etc."
25933,"Manufacture  of  hand  tools  such  as  pliers,  screwdrivers,  press  tools, blacksmiths’ tools, drills, punches, milling cutters etc."
25932,Manufacture of hand tools (non-power-driven) for agricultural/horticulture/forestry
25931,"Manufacture of cutlery such as knives, forks, spoons, cleavers, choppers, razors, razor blades, scissors, hair clippers etc."
25930,"Manufacture of cutlery, hand tools and general hardware"
25920,Machining; treatment and coating of metals
25910,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
25200,Manufacture of weapons and ammunition
25139,"Manufacture of other steam generators (except central heating hot water boilers), n.e.c."
25133,"Manufacture of auxiliary plant for use with steam generators (condensers, economizers, superheaters, steam collectors and accumulators)"
25132,"Manufacture of nuclear reactors, except isotope separators"
25131,Manufacture of steam or other vapour generating boilers and hot water boilers other than central heating boilers
25130,"Manufacture of steam generators, except central heating hot water boilers"
25129,Manufacture of other containers n.e.c.
25123,Manufacture of central heating boilers and radiators and parts and accessories
25122,"Manufacture of metal reservoirs, tanks and similar containers"
25121,Manufacture of metal containers for compressed or liquefied gas
25120,"Manufacture of tanks, reservoirs and containers of metal"
25119,Manufacture of other structural metal products
25113,"Manufacture of industrial frameworks in metal furnaces, lifting and handling equipment etc.)"
25112,"Manufacture of metal frameworks or skeletons for construction and parts thereof ((towers, masts, trusses, bridges etc.)"
25111,"Manufacture of doors, windows and their frames, shutters and rolling shutters, gates and similer articles used on buildings"
25110,Manufacture of structural metal products
24320,Casting of non-ferrous metals
24319,Manufacture of other iron and steel casting and products thereof
24311,"Manufacture of tubes, pipes and hollow profiles and of tube or pipe fittings of cast-iron/cast-steel"
24310,Casting of iron and steel
24209,Manufacture of other non-ferrous metals n.e.c.
24205,"Production and refining of precious metals (such as gold, silver platinum etc.) and alloys"
24204,"Manufacturing of chrome, manganese and nickel products alloys"
24203,"Manufacturing of lead, zinc and tin products and alloys"
24202,Manufacture of Aluminium from alumina and by other methods and products of aluminium and alloys
24201,"Manufacture of Copper from ore, and other copper products and alloys"
24200,Manufacture of basic precious and other non-ferrous metals
24109,Manufacture of other basic iron and steel n.e.c
24108,Manufacture of wire of steel by cold drawing or stretching
24107,Manufacture of railway track materials (unassembled rails) of steel
24106,Manufacture of tube and tube fittings of basic iron and steel
24105,Manufacture of hot-rolled and cold-rolled products of steel
24104,Manufacture of ferro-alloys
24103,"Manufacture of steel in ingots or other primary forms, and other semi-finished products of steel"
24102,Manufacture of direct reduction of iron (sponge iron) and other spongy ferrous products
24101,"Manufacture of pig iron and spiegeleisen in pigs, blocks or other primary forms"
24100,Manufacture of basic iron and steel
23999,Manufacture of other non-metallic mineral products n.e.c. (includes asbestos
23994,Manufacture of graphite products other than electrical articles
23993,"Manufacture of millstones, sharpening or polishing stones and natural or artificial abrasive products, including abrasive powder or grain on a base of textile material, paper, paper board or other material"
23992,Manufacture of gypsum boards
23991,Manufacture of worked mica and mica products
23990,Manufacture of other non-metallic mineral products n.e.c.
23960,"Cutting, shaping and finishing of stone"
23959,Manufacture of other cement and asbestos cement products n.e.c.
23956,"Manufacture of insulation boards of vegetable fibre, straw or wood waste, agglomerated with cement & other mineral binders."
23955,Manufacture of hume pipes and other pre-fabricated structural components of cement and/or concrete for building or civil engineering
23954,Manufacture of R.C.C. bricks and blocks
23953,Manufacture of asbestos sheets
23952,"Manufacture of articles articles of concrete, cement or artificial stone (tiles, bricks etc.)"
23951,Manufacture of plaster statues and other plaster products
23950,"Manufacture of articles of concrete, cement and plaster"
23949,Manufacture of other cement and plaster n.e.c.
23945,Manufacture of plasters of calcined gypsum or calcined sulphate
23944,"Manufacture of quicklime, slaked lime and hydraulic lime"
23943,Manufacture of asbestos cement
23942,"Manufacture of portland cement, aluminous cement, slag cement and similar hydraulic cement"
23941,Manufacture of clinkers and cement
23940,"Manufacture of cement, lime and plaster"
23939,Manufacture of ceramic products n.e.c.
23935,"Manufacture of ceramic laboratory, chemical and industrial products"
23934,Manufacture of electrical insulators and insulating fittings of ceramics
23933,Manufacture of statuettes and other ornamental ceramic articles
23932,Manufacture of ceramic tableware and other domestic or toilet articles
23931,"Manufacture of articles of porcelain or china, earthenware, imitation porcelain or common pottery, including earthen statues"
23930,Manufacture of other porcelain and ceramic products
23929,Manufacture of other clay building materials
23923,"Manufacture of non-refractory ceramic pipes, conduits, guttering and pipe fittings"
23922,"Manufacture of non-refractory ceramic sanitary wares: sinks, baths, water-closet pans, flushing cistern etc."
23921,Manufacture of bricks
23920,Manufacture of clay building materials
23919,Manufacture of other refractory articles n.e.c.
23913,Manufacture of refractory ceramic products
23912,"Manufacture of refractory bricks, blocks tiles and similar refractory ceramic constructional goods"
23911,"Manufacture of refractory mortars, concretes etc."
23910,Manufacture of refractory products
23109,"Manufacture of other glassware/glass products: articles of glass used in construction such as glass blocks; clock or watch glasses, optical glass and optical glass elements not optically worked; and other glass products"
23107,Manufacture of glass decoration pieces and glassware used in imitation jewellery
23106,Manufacture of glass bangles
23105,Manufacture of table or kitchen glassware
23104,Manufacture of laboratory or pharmaceutical glassware
23103,"Manufacture of hollow glassware (bottles, jars etc.) for the conveyance or packing of goods"
23102,"Manufacture of glass fibre (including glass-wool) and yarn of glass fibre; nonwoven glass fabrics, mats, boards and similar non-woven products"
23101,"Manufacture of glass in primary or semi-manufactured forms (such as sheets & plate glass) including mirror sheets and wired, coloured, tinted, toughened or laminated glass"
23100,Manufacture of glass and glass products
22209,Manufacture of other plastics products n.e.c.
22208,Manufacture of polymer/ synthetic / PVC water storage tanks
22207,Manufacture  of  moulded  industrial  accessories  of  plastics electrical insulating fittings of plastics]
22206,Manufacture of spectacle frames of plastic
22205,"Manufacture of travel goods of plastics (suitcase, vanity bags, holdalls and"
22204,"Manufacture of bathing tubs, wash-basins, lavatory pans and covers, flushing cisterns and similar sanitary-ware of plastics"
22203,"Manufacture of plastic articles for the packing of goods (plastic bags, sacks, containers, boxes, cases, carboys, bottles etc.)"
22202,"Manufacture of tableware, kitchenware and other household articles and toilet articles of plastic, including manufacture of vacuum flasks and other vacuum vessels"
22201,"Manufacture of semi-finished of plastic products (plastic plates, sheets, blocks, film, foil, strip etc.)"
22200,Manufacture of plastics products
22199,Manufacture of other rubber products n.e.c.
22194,Manufacture of rubber balloons
22193,Manufacture of rubber contraceptives
22192,Manufacture of rubber conveyor or transmission belts or belting
22191,"Manufacture of rubber plates, sheets, strips, rods, tubes, pipes, hoses and profile -shapes etc."
22190,Manufacture of other rubber products
22119,Manufacture of rubber tyres and tubes n.e.c.
22113,Retreading of tyres; replacing or rebuilding of tread on used pneumatic
22112,Manufacture of rubber tyres and tubes for cycles and cycle-rickshaws
22111,"Manufacture of rubber tyres and tubes for motor vehicles, motorcycles, scooters, three-wheelers, tractors and aircraft"
22110,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
21009,Manufacture of other pharmaceutical and botanical products n.e.c. like hina
21006,"Manufacture of medical impregnated wadding, gauze, bandages, dressings, surgical gut string etc."
21005,Manufacture of veterinary preparations
21004,Manufacture of homoeopathic or biochemic pharmaceutical preparations
21003,Manufacture of `ayurvedic’ or `unani’ pharmaceutical preparation
21002,Manufacture of allopathic pharmaceutical preparations
21001,"Manufacture  of  medicinal  substances  used  in  the  manufacture  of pharmaceuticals: antibiotics, endocrine products, basic vitamins; opium derivatives; sulpha drugs; serums and plasmas; salicylic acid, its salts and esters; glycosides and vegetable alkaloids; chemically pure suger etc."
21000,"Manufacture of pharmaceuticals, medicinal chemical and botanical products"
20304,Manufacture of synthetic or artificial mono-filament or strip
20302,Manufacture of synthetic or artificial filament staple fibre not textured
20301,Manufacture of synthetic or artificial filament tow
20300,Manufacture of man-made fibres
20299,"Manufacture   of   various   other   chemical   products   n.e.c.(antiknock preparations, anti-freeze preparations, liquids for hydraulic transmission, composite  diagnostic  or  laboratory  reagents,  writing  or  drawing  ink, chemical substance used in manufacturing of pesticides and other chemical products)"
20297,"Manufacture of chemical products or preparations of a kind used in the textiles, paper, leather and like industries"
20296,Manufacture of chemical elements and compounds doped for use in electronics
20295,"Manufacture of gelatine and its derivatives, resinoids, glues, prepared adhesives, including rubber-based glues and adhesives"
20294,"Manufacture of photographic plates, films, sensitized paper and other sensitized  unexposed  materials,chemical  preparations  for  photographic uses"
20293,Manufacture of essential oils; modification by chemical processes of oils
20292,"Manufacture of explosives, ammunition and fire works"
20291,Manufacture of matches
20290,Manufacture of other chemical products n.e.c.
20239,Manufacture of other perfumes and toilet preparations n.e.c.
20238,Manufacture  of “agarbatti”  and  other  preparations  which  operate  by burning
20237,Manufacture of cosmetics and toileteries (includes manufacture of pre-
20236,"Manufacture of hair oil, shampoo, hair dye etc. (includes manufacture of"
20235,"Manufacture of preparations for oral or dental hygiene (includes manufacture of toothpastes, toothpowder, mouthwash, oral, perfumes, dental fixative pastes and powders etc.)"
20234,Manufacture of perfumes and cologne de-eau
20233,Manufacture of detergent and similar washing agents excluding soap
20232,Manufacture of cleaning and polishing products (preparations for perfuming
20231,Manufacture of soap all forms
20230,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations"
20229,"Manufacture of caulking compounds and similar non-refractory filling or surfacing preparations, mastics, prepared paint or varnish removers, organic composite solvents and thinners and other related products n.e.c."
20224, in the manufacture of paints or by artists or other paintersManufacture of prepared pigments and other colouring matter of a kind used
20223,Manufacture of printing ink
20222,"Manufacture of prepared pigments, prepared opacifiers and prepared colours, vitrifiable enamels and glazes engobes and similar preparations of a kind used in the ceramic, enamelling or glass industry"
20221,"Manufacture of paints and varnishes, enamels or lacquers"
20220,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
20219,Manufacture of other agrochemical products n.e.c.
20213,"Manufacture of anti-sprouting products, plant growth regulators"
20212,Manufacture of disinfectants (for agricultural and other use)
20211,"Manufacture of insecticides, rodenticides, fungicides, herbicides"
20210,Manufacture of pesticides and other agrochemical products
20203,"Manufacture of synthetic or artificial filament yarn,  tenacity yarn whether or not textured including high tenacity yarn"
20133,Manufacture of mixture of synthetic and natural or rubber like gums
20132,Manufacture of synthetic rubber in primary forms
20131,Manufacture   of   plastic   in   primary   forms polyurethanes etc.)
20130,Manufacture of plastics and synthetic rubber in primary forms
20129,Manufacture of other fertilizers n.e.c.
20123,"Manufacture of associated nitrogen products (nitric and sulphonitric acids, ammonia, ammonium chloride, ammonium carbonate, nitrites and nitrates of potassium)"
20122,"Manufacture of straight mixed, compound or complex inorganic fertilizers"
20121,Manufacture of urea and other organic fertilizers
20120,Manufacture of fertilizers and nitrogen compounds
20119,Manufacture of organic and inorganic chemical compounds n.e.c.
20118,Manufacture of synthetic aromatic products
20117,Manufacture of distilled water
20116,Manufacture of basic chemical elements
20115,Manufacture of turpentine and resins of vegetable origin
20114,Manufacture of dyes and pigments from any source in basic form or as concentrate
20113,Manufacture of tanning or dying extracts; tannings and their derivatives and colouring matter (including manufacture of indigo)
20112,Manufacture of inorganic acids except nitric acid
20111,"Manufacture of liquefied or compressed inorganic industrial or medical gases (elemental gases, liquid or compressed air, refrigerant gases, mixed industrial gases etc.)"
20110,Manufacture of basic chemicals
